H:\פרויקט סיום\FullStack\BL\bin\Debug\net8.0\BL.deps.json
H:\פרויקט סיום\FullStack\BL\bin\Debug\net8.0\BL.dll
H:\פרויקט סיום\FullStack\BL\bin\Debug\net8.0\BL.pdb
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.GeneratedMSBuildEditorConfig.editorconfig
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.AssemblyInfoInputs.cache
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.AssemblyInfo.cs
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.csproj.CoreCompileInputs.cache
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.dll
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\refint\BL.dll
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.pdb
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\ref\BL.dll
H:\פרויקט סיום\FullStack\BL\bin\Debug\net8.0\BL.runtimeconfig.json
H:\פרויקט סיום\FullStack\BL\bin\Debug\net8.0\DAL.dll
H:\פרויקט סיום\FullStack\BL\bin\Debug\net8.0\DAL.pdb
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.csproj.AssemblyReference.cache
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.sourcelink.json
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.csproj.Up2Date
H:\פרויקט סיום\FullStack\BL\obj\Debug\net8.0\BL.genruntimeconfig.cache
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\bin\Debug\net8.0\BL.deps.json
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\bin\Debug\net8.0\BL.runtimeconfig.json
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\bin\Debug\net8.0\BL.dll
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\bin\Debug\net8.0\BL.pdb
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\bin\Debug\net8.0\DAL.dll
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\bin\Debug\net8.0\DAL.pdb
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.csproj.AssemblyReference.cache
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.AssemblyInfoInputs.cache
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.AssemblyInfo.cs
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.csproj.CoreCompileInputs.cache
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.sourcelink.json
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.csproj.Up2Date
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.dll
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\refint\BL.dll
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.pdb
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\BL.genruntimeconfig.cache
C:\Users\אפרת עמאר\Desktop\הנדסאים\שנה ב\Fainl-Projact\FullStack\BL\obj\Debug\net8.0\ref\BL.dll
